pageid	title	lang	lang_min
6325061	Category:Even terms with IPA pronunciation	Even	even
6043688	Category:Evenki terms with IPA pronunciation	Evenki	evenki
4688221	Category:Ewe terms with IPA pronunciation	Ewe	ewe
4688769	Category:Extremaduran terms with IPA pronunciation	Extremaduran	extremaduran
4688857	Category:Fala terms with IPA pronunciation	Fala	fala
4687905	Category:Faliscan terms with IPA pronunciation	Faliscan	faliscan
7309542	Category:Farefare terms with IPA pronunciation	Farefare	farefare
4686903	Category:Faroese terms with IPA pronunciation	Faroese	faroese
4688348	Category:Fiji Hindi terms with IPA pronunciation	Fiji Hindi	fijihindi
4688798	Category:Fijian terms with IPA pronunciation	Fijian	fijian
4688094	Category:Finnish terms with IPA pronunciation	Finnish	finnish
4691494	Category:Fox terms with IPA pronunciation	Fox	fox
7354861	Category:Francisco León Zoque terms with IPA pronunciation	Francisco León Zoque	franciscoleónzoque
4688725	Category:Franco-Provençal terms with IPA pronunciation	Franco-Provençal	francoprovençal
4686850	Category:French terms with IPA pronunciation	French	french
4688765	Category:Friulian terms with IPA pronunciation	Friulian	friulian
5660123	Category:Fula terms with IPA pronunciation	Fula	fula
4688411	Category:Ga terms with IPA pronunciation	Ga	ga
4688843	Category:Gagauz terms with IPA pronunciation	Gagauz	gagauz
4688353	Category:Galician terms with IPA pronunciation	Galician	galician
4688837	Category:Gallo terms with IPA pronunciation	Gallo	gallo
5871912	Category:Gallurese terms with IPA pronunciation	Gallurese	gallurese
7927152	Category:Gamale Kham terms with IPA pronunciation	Gamale Kham	gamalekham
4688355	Category:Gamilaraay terms with IPA pronunciation	Gamilaraay	gamilaraay
8044306	Category:Gandhari terms with IPA pronunciation	Gandhari	gandhari
8149477	Category:Garhwali terms with IPA pronunciation	Garhwali	garhwali
6567180	Category:Garifuna terms with IPA pronunciation	Garifuna	garifuna
7744138	Category:Garo terms with IPA pronunciation	Garo	garo
4688716	Category:Gaulish terms with IPA pronunciation	Gaulish	gaulish
8348169	Category:Gayo terms with IPA pronunciation	Gayo	gayo
8188021	Category:Ge'ez terms with IPA pronunciation	Ge'ez	geez
4686893	Category:Georgian terms with IPA pronunciation	Georgian	georgian
4686852	Category:German terms with IPA pronunciation	German	german
4688359	Category:German Low German terms with IPA pronunciation	German Low German	germanlowgerman
8007724	Category:Ghari terms with IPA pronunciation	Ghari	ghari
4836139	Category:Gilbertese terms with IPA pronunciation	Gilbertese	gilbertese
5429227	Category:Gobasi terms with IPA pronunciation	Gobasi	gobasi
4691308	Category:Goemai terms with IPA pronunciation	Goemai	goemai
4688881	Category:Golin terms with IPA pronunciation	Golin	golin
6908187	Category:Gong terms with IPA pronunciation	Gong	gong
6299168	Category:Gor terms with IPA pronunciation	Gor	gor
5367036	Category:Gorontalo terms with IPA pronunciation	Gorontalo	gorontalo
4687269	Category:Gothic terms with IPA pronunciation	Gothic	gothic
8730529	Category:Gottscheerish terms with IPA pronunciation	Gottscheerish	gottscheerish
4688117	Category:Greek terms with IPA pronunciation	Greek	greek
4688465	Category:Greenlandic terms with IPA pronunciation	Greenlandic	greenlandic
4691348	Category:Guajajára terms with IPA pronunciation	Guajajára	guajajára
6161254	Category:Guajá terms with IPA pronunciation	Guajá	guajá
4691422	Category:Guaraní terms with IPA pronunciation	Guaraní	guaraní
7370129	Category:Guerrero Nahuatl terms with IPA pronunciation	Guerrero Nahuatl	guerreronahuatl
5791066	Category:Guiqiong terms with IPA pronunciation	Guiqiong	guiqiong
4688760	Category:Gujarati terms with IPA pronunciation	Gujarati	gujarati
6299171	Category:Gulay terms with IPA pronunciation	Gulay	gulay
4691401	Category:Gulf Arabic terms with IPA pronunciation	Gulf Arabic	gulfarabic
5592073	Category:Gullah terms with IPA pronunciation	Gullah	gullah
8584299	Category:Gun terms with IPA pronunciation	Gun	gun
6775268	Category:Gunwinggu terms with IPA pronunciation	Gunwinggu	gunwinggu
7324479	Category:Gurani terms with IPA pronunciation	Gurani	gurani
6060380	Category:Gutnish terms with IPA pronunciation	Gutnish	gutnish
4688402	Category:Guugu Yimidhirr terms with IPA pronunciation	Guugu Yimidhirr	guuguyimidhirr
8007746	Category:Gweno terms with IPA pronunciation	Gweno	gweno
4691329	Category:Gwich'in terms with IPA pronunciation	Gwich'in	gwichin
4958919	Category:Hadza terms with IPA pronunciation	Hadza	hadza
6640572	Category:Haeke terms with IPA pronunciation	Haeke	haeke
5188767	Category:Haida terms with IPA pronunciation	Haida	haida
4688833	Category:Haitian Creole terms with IPA pronunciation	Haitian Creole	haitiancreole
7461773	Category:Halkomelem terms with IPA pronunciation	Halkomelem	halkomelem
8508330	Category:Hani terms with IPA pronunciation	Hani	hani
8185201	Category:Harari terms with IPA pronunciation	Harari	harari
4688939	Category:Hassaniya terms with IPA pronunciation	Hassaniya	hassaniya
4691370	Category:Hausa terms with IPA pronunciation	Hausa	hausa
6640574	Category:Haveke terms with IPA pronunciation	Haveke	haveke
4688404	Category:Hawaiian terms with IPA pronunciation	Hawaiian	hawaiian
4688125	Category:Hebrew terms with IPA pronunciation	Hebrew	hebrew
4927199	Category:Heiltsuk terms with IPA pronunciation	Heiltsuk	heiltsuk
5787825	Category:Highland Popoluca terms with IPA pronunciation	Highland Popoluca	highlandpopoluca
7737926	Category:Highland Puebla Nahuatl terms with IPA pronunciation	Highland Puebla Nahuatl	highlandpueblanahuatl
4691435	Category:Hijazi Arabic terms with IPA pronunciation	Hijazi Arabic	hijaziarabic
4688432	Category:Hiligaynon terms with IPA pronunciation	Hiligaynon	hiligaynon
4687076	Category:Hindi terms with IPA pronunciation	Hindi	hindi
7906338	Category:Hinukh terms with IPA pronunciation	Hinukh	hinukh
4691354	Category:Hittite terms with IPA pronunciation	Hittite	hittite
6466095	Category:Hlai terms with IPA pronunciation	Hlai	hlai
4972914	Category:Holikachuk terms with IPA pronunciation	Holikachuk	holikachuk
7447655	Category:Hopi terms with IPA pronunciation	Hopi	hopi
5791330	Category:Horpa terms with IPA pronunciation	Horpa	horpa
5660243	Category:Hote terms with IPA pronunciation	Hote	hote
8482791	Category:Hre terms with IPA pronunciation	Hre	hre
8146619	Category:Huaxcaleca Nahuatl terms with IPA pronunciation	Huaxcaleca Nahuatl	huaxcalecanahuatl
4687293	Category:Hungarian terms with IPA pronunciation	Hungarian	hungarian
4688479	Category:Hunsrik terms with IPA pronunciation	Hunsrik	hunsrik
7906349	Category:Hunzib terms with IPA pronunciation	Hunzib	hunzib
5791263	Category:Hupa terms with IPA pronunciation	Hupa	hupa
7301009	Category:Hutterisch terms with IPA pronunciation	Hutterisch	hutterisch
6627749	Category:Hän terms with IPA pronunciation	Hän	hän
4688877	Category:Iban terms with IPA pronunciation	Iban	iban
[account-number]	Category:Ibanag terms with IPA pronunciation	Ibanag	ibanag
5701419	Category:Iberian terms with IPA pronunciation	Iberian	iberian
4686895	Category:Icelandic terms with IPA pronunciation	Icelandic	icelandic
4688410	Category:Ido terms with IPA pronunciation	Ido	ido
5791204	Category:Idu terms with IPA pronunciation	Idu	idu
8744245	Category:Ifè terms with IPA pronunciation	Ifè	ifè
8280816	Category:Igala terms with IPA pronunciation	Igala	igala
7162966	Category:Igbo terms with IPA pronunciation	Igbo	igbo
8617778	Category:Igede terms with IPA pronunciation	Igede	igede
4999476	Category:Ilocano terms with IPA pronunciation	Ilocano	ilocano
4688838	Category:Inari Sami terms with IPA pronunciation	Inari Sami	inarisami
4688387	Category:Indonesian terms with IPA pronunciation	Indonesian	indonesian
7709382	Category:Ingrian terms with IPA pronunciation	Ingrian	ingrian
6673279	Category:Ingush terms with IPA pronunciation	Ingush	ingush
4688258	Category:Interlingua terms with IPA pronunciation	Interlingua	interlingua
4688832	Category:Inuktitut terms with IPA pronunciation	Inuktitut	inuktitut
7179372	Category:Iraqi Arabic terms with IPA pronunciation	Iraqi Arabic	iraqiarabic
5601176	Category:Iraqw terms with IPA pronunciation	Iraqw	iraqw
8630795	Category:Iriga Bicolano terms with IPA pronunciation	Iriga Bicolano	irigabicolano
4687485	Category:Irish terms with IPA pronunciation	Irish	irish
4688825	Category:Isan terms with IPA pronunciation	Isan	isan
4688463	Category:Isthmus Zapotec terms with IPA pronunciation	Isthmus Zapotec	isthmuszapotec
4688406	Category:Istro-Romanian terms with IPA pronunciation	Istro-Romanian	istroromanian
4686974	Category:Italian terms with IPA pronunciation	Italian	italian
7962810	Category:Italiot Greek terms with IPA pronunciation	Italiot Greek	italiotgreek
6822308	Category:Ivatan terms with IPA pronunciation	Ivatan	ivatan
6286104	Category:Iwam terms with IPA pronunciation	Iwam	iwam
7307374	Category:Jabutí terms with IPA pronunciation	Jabutí	jabutí
4688894	Category:Jamaican Creole terms with IPA pronunciation	Jamaican Creole	jamaicancreole
6581388	Category:Jamamadí terms with IPA pronunciation	Jamamadí	jamamadí
5604350	Category:Jamtish terms with IPA pronunciation	Jamtish	jamtish
4687074	Category:Japanese terms with IPA pronunciation	Japanese	japanese
5376298	Category:Jarai terms with IPA pronunciation	Jarai	jarai
7893090	Category:Jarawa terms with IPA pronunciation	Jarawa	jarawa
4688801	Category:Javanese terms with IPA pronunciation	Javanese	javanese
7359567	Category:Jeju terms with IPA pronunciation	Jeju	jeju
4688752	Category:Jersey Dutch terms with IPA pronunciation	Jersey Dutch	jerseydutch
7936763	Category:Jeru terms with IPA pronunciation	Jeru	jeru
4688381	Category:Jingpho terms with IPA pronunciation	Jingpho	jingpho
4812983	Category:Judeo-Tat terms with IPA pronunciation	Judeo-Tat	judeotat
5671553	Category:Jumaytepeque terms with IPA pronunciation	Jumaytepeque	jumaytepeque
7852965	Category:Jurúna terms with IPA pronunciation	Jurúna	jurúna
7599451	Category:Jutish terms with IPA pronunciation	Jutish	jutish
8357700	Category:Juǀ'hoan terms with IPA pronunciation	Juǀ'hoan	juǀhoan
7261824	Category:K'iche' terms with IPA pronunciation	K'iche'	kiche
4688723	Category:Kabardian terms with IPA pronunciation	Kabardian	kabardian
4688921	Category:Kabuverdianu terms with IPA pronunciation	Kabuverdianu	kabuverdianu
4688784	Category:Kabyle terms with IPA pronunciation	Kabyle	kabyle
5842603	Category:Kachama-Ganjule terms with IPA pronunciation	Kachama-Ganjule	kachamaganjule
8183806	Category:Kachchi terms with IPA pronunciation	Kachchi	kachchi
4688902	Category:Kaingang terms with IPA pronunciation	Kaingang	kaingang
7498201	Category:Kajaman terms with IPA pronunciation	Kajaman	kajaman
6254180	Category:Kala terms with IPA pronunciation	Kala	kala
6807927	Category:Kalami terms with IPA pronunciation	Kalami	kalami
6372562	Category:Kalasha terms with IPA pronunciation	Kalasha	kalasha
4688890	Category:Kalmyk terms with IPA pronunciation	Kalmyk	kalmyk
6762633	Category:Kalo Finnish Romani terms with IPA pronunciation	Kalo Finnish Romani	kalofinnishromani
4688884	Category:Kamayurá terms with IPA pronunciation	Kamayurá	kamayurá
6483855	Category:Kamba terms with IPA pronunciation	Kamba	kamba
8146689	Category:Kambera terms with IPA pronunciation	Kambera	kambera
6900102	Category:Kamkata-viri terms with IPA pronunciation	Kamkata-viri	kamkataviri
7749776	Category:Kamta terms with IPA pronunciation	Kamta	kamta
8546977	Category:Kangean terms with IPA pronunciation	Kangean	kangean
8077208	Category:Kangri terms with IPA pronunciation	Kangri	kangri
7983562	Category:Kankanaey terms with IPA pronunciation	Kankanaey	kankanaey
4688803	Category:Kannada terms with IPA pronunciation	Kannada	kannada
4688875	Category:Kanoé terms with IPA pronunciation	Kanoé	kanoé
6205030	Category:Kanuri terms with IPA pronunciation	Kanuri	kanuri
4688731	Category:Kapampangan terms with IPA pronunciation	Kapampangan	kapampangan
7298057	Category:Kaqchikel terms with IPA pronunciation	Kaqchikel	kaqchikel
7487090	Category:Karachay-Balkar terms with IPA pronunciation	Karachay-Balkar	karachaybalkar
4688970	Category:Karakalpak terms with IPA pronunciation	Karakalpak	karakalpak
4688729	Category:Karelian terms with IPA pronunciation	Karelian	karelian
4688750	Category:Karipúna Creole French terms with IPA pronunciation	Karipúna Creole French	karipúnacreolefrench
5718584	Category:Karkar-Yuri terms with IPA pronunciation	Karkar-Yuri	karkaryuri
8193475	Category:Karo Batak terms with IPA pronunciation	Karo Batak	karobatak
7810597	Category:Kasem terms with IPA pronunciation	Kasem	kasem
5083824	Category:Kashmiri terms with IPA pronunciation	Kashmiri	kashmiri
4688395	Category:Kashubian terms with IPA pronunciation	Kashubian	kashubian
6268007	Category:Kaurna terms with IPA pronunciation	Kaurna	kaurna
7510363	Category:Kavalan terms with IPA pronunciation	Kavalan	kavalan
7400748	Category:Kawésqar terms with IPA pronunciation	Kawésqar	kawésqar
7852510	Category:Kayapó terms with IPA pronunciation	Kayapó	kayapó
4688830	Category:Kaytetye terms with IPA pronunciation	Kaytetye	kaytetye
4688445	Category:Kazakh terms with IPA pronunciation	Kazakh	kazakh
4688454	Category:Kedah Malay terms with IPA pronunciation	Kedah Malay	kedahmalay
6136446	Category:Kein terms with IPA pronunciation	Kein	kein
7307438	Category:Kendayan terms with IPA pronunciation	Kendayan	kendayan
6268840	Category:Kenga terms with IPA pronunciation	Kenga	kenga
6552751	Category:Kermanic terms with IPA pronunciation	Kermanic	kermanic
4691346	Category:Ket terms with IPA pronunciation	Ket	ket
4688742	Category:Khakas terms with IPA pronunciation	Khakas	khakas
7918263	Category:Kham terms with IPA pronunciation	Kham	kham
8490025	Category:Khamnigan Mongol terms with IPA pronunciation	Khamnigan Mongol	khamniganmongol
8001604	Category:Khamti terms with IPA pronunciation	Khamti	khamti
4688790	Category:Khanty terms with IPA pronunciation	Khanty	khanty
7546625	Category:Khitan terms with IPA pronunciation	Khitan	khitan
4688363	Category:Khmer terms with IPA pronunciation	Khmer	khmer
4688897	Category:Khmu terms with IPA pronunciation	Khmu	khmu
4688895	Category:Khoekhoe terms with IPA pronunciation	Khoekhoe	khoekhoe
7776209	Category:Kholosi terms with IPA pronunciation	Kholosi	kholosi
5654173	Category:Khowar terms with IPA pronunciation	Khowar	khowar
8011756	Category:Khumi Chin terms with IPA pronunciation	Khumi Chin	khumichin
7906339	Category:Khvarshi terms with IPA pronunciation	Khvarshi	khvarshi
8728753	Category:Khün terms with IPA pronunciation	Khün	khün
5186377	Category:Kikai terms with IPA pronunciation	Kikai	kikai
5650537	Category:Kikuyu terms with IPA pronunciation	Kikuyu	kikuyu
4691292	Category:Kildin Sami terms with IPA pronunciation	Kildin Sami	kildinsami
4792291	Category:Kilivila terms with IPA pronunciation	Kilivila	kilivila
4691433	Category:Kinikinao terms with IPA pronunciation	Kinikinao	kinikinao
5783178	Category:Kiowa terms with IPA pronunciation	Kiowa	kiowa
4691431	Category:Klamath-Modoc terms with IPA pronunciation	Klamath-Modoc	klamathmodoc
8146697	Category:Kodi terms with IPA pronunciation	Kodi	kodi
5783078	Category:Kohistani Shina terms with IPA pronunciation	Kohistani Shina	kohistanishina
5605089	Category:Kokborok terms with IPA pronunciation	Kokborok	kokborok
7500295	Category:Komi-Permyak terms with IPA pronunciation	Komi-Permyak	komipermyak
4691427	Category:Komi-Zyrian terms with IPA pronunciation	Komi-Zyrian	komizyrian
6261848	Category:Konabéré terms with IPA pronunciation	Konabéré	konabéré
6417531	Category:Konkani terms with IPA pronunciation	Konkani	konkani
5842777	Category:Koorete terms with IPA pronunciation	Koorete	koorete
4686824	Category:Korean terms with IPA pronunciation	Korean	korean
7582238	Category:Koryak terms with IPA pronunciation	Koryak	koryak
6351204	Category:Kosraean terms with IPA pronunciation	Kosraean	kosraean
4972965	Category:Koyukon terms with IPA pronunciation	Koyukon	koyukon
7852832	Category:Krahô terms with IPA pronunciation	Krahô	krahô
4688720	Category:Kristang terms with IPA pronunciation	Kristang	kristang
8077185	Category:Kullu Pahari terms with IPA pronunciation	Kullu Pahari	kullupahari
6620222	Category:Kuman terms with IPA pronunciation	Kuman	kuman
7924634	Category:Kumarbhag Paharia terms with IPA pronunciation	Kumarbhag Paharia	kumarbhagpaharia
7533963	Category:Kumyk terms with IPA pronunciation	Kumyk	kumyk
7010993	Category:Kunigami terms with IPA pronunciation	Kunigami	kunigami
7838001	Category:Kurtop terms with IPA pronunciation	Kurtop	kurtop
7924636	Category:Kurukh terms with IPA pronunciation	Kurukh	kurukh
8690981	Category:Kusaal terms with IPA pronunciation	Kusaal	kusaal
7897567	Category:Kusunda terms with IPA pronunciation	Kusunda	kusunda
4691425	Category:Kutenai terms with IPA pronunciation	Kutenai	kutenai
6566637	Category:Kven terms with IPA pronunciation	Kven	kven
6436345	Category:Kwak'wala terms with IPA pronunciation	Kwak'wala	kwakwala
6647840	Category:Kwangali terms with IPA pronunciation	Kwangali	kwangali
4688732	Category:Kyrgyz terms with IPA pronunciation	Kyrgyz	kyrgyz
4691421	Category:Kâte terms with IPA pronunciation	Kâte	kâte
7417162	Category:Laboya terms with IPA pronunciation	Laboya	laboya
4688851	Category:Lacandon terms with IPA pronunciation	Lacandon	lacandon
4839773	Category:Ladin terms with IPA pronunciation	Ladin	ladin
4688497	Category:Ladino terms with IPA pronunciation	Ladino	ladino
5787908	Category:Laha (Vietnam) terms with IPA pronunciation	Laha (Vietnam)	lahavietnam
7498205	Category:Lahanan terms with IPA pronunciation	Lahanan	lahanan
6617515	Category:Lahu terms with IPA pronunciation	Lahu	lahu
6695174	Category:Lak terms with IPA pronunciation	Lak	lak
4688495	Category:Lakota terms with IPA pronunciation	Lakota	lakota
5961083	Category:Lambadi terms with IPA pronunciation	Lambadi	lambadi
4688138	Category:Lao terms with IPA pronunciation	Lao	lao
7705624	Category:Lashi terms with IPA pronunciation	Lashi	lashi
4688447	Category:Latgalian terms with IPA pronunciation	Latgalian	latgalian
4686847	Category:Latin terms with IPA pronunciation	Latin	latin
4687295	Category:Latvian terms with IPA pronunciation	Latvian	latvian
4838904	Category:Laz terms with IPA pronunciation	Laz	laz
4691373	Category:Lendu terms with IPA pronunciation	Lendu	lendu
7707082	Category:Leonese terms with IPA pronunciation	Leonese	leonese
6344507	Category:Lepcha terms with IPA pronunciation	Lepcha	lepcha
5567377	Category:Leti (Indonesia) terms with IPA pronunciation	Leti (Indonesia)	letiindonesia
4691345	Category:Lezgi terms with IPA pronunciation	Lezgi	lezgi
5961064	Category:Lhao Vo terms with IPA pronunciation	Lhao Vo	lhaovo
4688222	Category:Libyan Arabic terms with IPA pronunciation	Libyan Arabic	libyanarabic
4688425	Category:Ligurian terms with IPA pronunciation	Ligurian	ligurian
5674092	Category:Limbu terms with IPA pronunciation	Limbu	limbu
4688341	Category:Limburgish terms with IPA pronunciation	Limburgish	limburgish
4688874	Category:Lingala terms with IPA pronunciation	Lingala	lingala
8139442	Category:Lingao terms with IPA pronunciation	Lingao	lingao
8489657	Category:Lipo terms with IPA pronunciation	Lipo	lipo
8722565	Category:Lisu terms with IPA pronunciation	Lisu	lisu
4688092	Category:Lithuanian terms with IPA pronunciation	Lithuanian	lithuanian
4688219	Category:Livonian terms with IPA pronunciation	Livonian	livonian
4763570	Category:Livvi terms with IPA pronunciation	Livvi	livvi
8084934	Category:Lo-Toga terms with IPA pronunciation	Lo-Toga	lotoga
7726305	Category:Lolopo terms with IPA pronunciation	Lolopo	lolopo
4688392	Category:Lombard terms with IPA pronunciation	Lombard	lombard
8040466	Category:Louisiana Creole French terms with IPA pronunciation	Louisiana Creole French	louisianacreolefrench
8520474	Category:Lovono terms with IPA pronunciation	Lovono	lovono
4686900	Category:Low German terms with IPA pronunciation	Low German	lowgerman
4688022	Category:Lower Sorbian terms with IPA pronunciation	Lower Sorbian	lowersorbian
4972900	Category:Lower Tanana terms with IPA pronunciation	Lower Tanana	lowertanana
8523517	Category:Ludian terms with IPA pronunciation	Ludian	ludian
4691492	Category:Luganda terms with IPA pronunciation	Luganda	luganda
7307461	Category:Lumun terms with IPA pronunciation	Lumun	lumun
4688738	Category:Lun Bawang terms with IPA pronunciation	Lun Bawang	lunbawang
4688434	Category:Luo terms with IPA pronunciation	Luo	luo
7577522	Category:Lushootseed terms with IPA pronunciation	Lushootseed	lushootseed
4688170	Category:Luxembourgish terms with IPA pronunciation	Luxembourgish	luxembourgish
4691289	Category:Lü terms with IPA pronunciation	Lü	lü
6848757	Category:Ma Manda terms with IPA pronunciation	Ma Manda	mamanda
4687265	Category:Macedonian terms with IPA pronunciation	Macedonian	macedonian
5662770	Category:Macoris terms with IPA pronunciation	Macoris	macoris
8178425	Category:Magahi terms with IPA pronunciation	Magahi	magahi
7555198	Category:Magdalena Peñasco Mixtec terms with IPA pronunciation	Magdalena Peñasco Mixtec	magdalenapeñascomixtec
5660126	Category:Maithili terms with IPA pronunciation	Maithili	maithili
8694060	Category:Mak (China) terms with IPA pronunciation	Mak (China)	makchina
7280368	Category:Makasar terms with IPA pronunciation	Makasar	makasar
7566368	Category:Malaccan Creole Malay terms with IPA pronunciation	Malaccan Creole Malay	malaccancreolemalay
4688405	Category:Malagasy terms with IPA pronunciation	Malagasy	malagasy
4687195	Category:Malay terms with IPA pronunciation	Malay	malay
4688371	Category:Malayalam terms with IPA pronunciation	Malayalam	malayalam
4687535	Category:Maltese terms with IPA pronunciation	Maltese	maltese
6294406	Category:Malvi terms with IPA pronunciation	Malvi	malvi
5505906	Category:Maléku Jaíka terms with IPA pronunciation	Maléku Jaíka	malékujaíka
5505854	Category:Mam terms with IPA pronunciation	Mam	mam
8146708	Category:Mamboru terms with IPA pronunciation	Mamboru	mamboru
6530838	Category:Manchu terms with IPA pronunciation	Manchu	manchu
7459802	Category:Mandaic terms with IPA pronunciation	Mandaic	mandaic
4687073	Category:Mandarin terms with IPA pronunciation	Mandarin	mandarin
4688419	Category:Mandinka terms with IPA pronunciation	Mandinka	mandinka
6205266	Category:Mandobo Atas terms with IPA pronunciation	Mandobo Atas	mandoboatas
7843878	Category:Mandobo Bawah terms with IPA pronunciation	Mandobo Bawah	mandobobawah
6296652	Category:Mangghuer terms with IPA pronunciation	Mangghuer	mangghuer
7380588	Category:Manipuri terms with IPA pronunciation	Manipuri	manipuri
4688957	Category:Mansi terms with IPA pronunciation	Mansi	mansi
