pageid	title	lang	lang_min
4688216	Category:Manx terms with IPA pronunciation	Manx	manx
8692492	Category:Maonan terms with IPA pronunciation	Maonan	maonan
6541548	Category:Maore Comorian terms with IPA pronunciation	Maore Comorian	maorecomorian
4688718	Category:Maori terms with IPA pronunciation	Maori	maori
4688491	Category:Mapudungun terms with IPA pronunciation	Mapudungun	mapudungun
8737884	Category:Maquiritari terms with IPA pronunciation	Maquiritari	maquiritari
4688749	Category:Marathi terms with IPA pronunciation	Marathi	marathi
4691424	Category:Marshallese terms with IPA pronunciation	Marshallese	marshallese
4688397	Category:Martuthunira terms with IPA pronunciation	Martuthunira	martuthunira
7872219	Category:Marwari terms with IPA pronunciation	Marwari	marwari
6609066	Category:Masakará terms with IPA pronunciation	Masakará	masakará
8678278	Category:Masbatenyo terms with IPA pronunciation	Masbatenyo	masbatenyo
5663041	Category:Massachusett terms with IPA pronunciation	Massachusett	massachusett
6551107	Category:Matal terms with IPA pronunciation	Matal	matal
5505667	Category:Mato terms with IPA pronunciation	Mato	mato
6760375	Category:Mauritian Creole terms with IPA pronunciation	Mauritian Creole	mauritiancreole
4982930	Category:Mazanderani terms with IPA pronunciation	Mazanderani	mazanderani
6491422	Category:Mbabaram terms with IPA pronunciation	Mbabaram	mbabaram
7975878	Category:Mbyá Guaraní terms with IPA pronunciation	Mbyá Guaraní	mbyáguaraní
6268324	Category:Mecayapan Nahuatl terms with IPA pronunciation	Mecayapan Nahuatl	mecayapannahuatl
4688464	Category:Megleno-Romanian terms with IPA pronunciation	Megleno-Romanian	meglenoromanian
7578411	Category:Mehri terms with IPA pronunciation	Mehri	mehri
5202299	Category:Meru terms with IPA pronunciation	Meru	meru
6902008	Category:Mezquital Otomi terms with IPA pronunciation	Mezquital Otomi	mezquitalotomi
8134168	Category:Meänkieli terms with IPA pronunciation	Meänkieli	meänkieli
6088589	Category:Mi'kmaq terms with IPA pronunciation	Mi'kmaq	mikmaq
5107029	Category:Miami terms with IPA pronunciation	Miami	miami
4688715	Category:Michif terms with IPA pronunciation	Michif	michif
7789759	Category:Michoacán Mazahua terms with IPA pronunciation	Michoacán Mazahua	michoacánmazahua
8086825	Category:Middle Bengali terms with IPA pronunciation	Middle Bengali	middlebengali
4688176	Category:Middle Dutch terms with IPA pronunciation	Middle Dutch	middledutch
4688446	Category:Middle English terms with IPA pronunciation	Middle English	middleenglish
4981652	Category:Middle French terms with IPA pronunciation	Middle French	middlefrench
4799797	Category:Middle High German terms with IPA pronunciation	Middle High German	middlehighgerman
4688722	Category:Middle Irish terms with IPA pronunciation	Middle Irish	middleirish
4688883	Category:Middle Korean terms with IPA pronunciation	Middle Korean	middlekorean
4688367	Category:Middle Low German terms with IPA pronunciation	Middle Low German	middlelowgerman
6047047	Category:Middle Mongolian terms with IPA pronunciation	Middle Mongolian	middlemongolian
4691293	Category:Middle Persian terms with IPA pronunciation	Middle Persian	middlepersian
4687487	Category:Middle Welsh terms with IPA pronunciation	Middle Welsh	middlewelsh
5701425	Category:Midob terms with IPA pronunciation	Midob	midob
4688118	Category:Min Nan terms with IPA pronunciation	Min Nan	minnan
8179801	Category:Minaean terms with IPA pronunciation	Minaean	minaean
4688967	Category:Minangkabau terms with IPA pronunciation	Minangkabau	minangkabau
4823691	Category:Mingrelian terms with IPA pronunciation	Mingrelian	mingrelian
5567332	Category:Minica Huitoto terms with IPA pronunciation	Minica Huitoto	minicahuitoto
4688965	Category:Mirandese terms with IPA pronunciation	Mirandese	mirandese
8584409	Category:Miraya Bikol terms with IPA pronunciation	Miraya Bikol	mirayabikol
8072093	Category:Miriwung terms with IPA pronunciation	Miriwung	miriwung
7234133	Category:Miskito terms with IPA pronunciation	Miskito	miskito
7348710	Category:Mixed Great Andamanese terms with IPA pronunciation	Mixed Great Andamanese	mixedgreatandamanese
4688796	Category:Miyako terms with IPA pronunciation	Miyako	miyako
4688717	Category:Mizo terms with IPA pronunciation	Mizo	mizo
6268381	Category:Mmen terms with IPA pronunciation	Mmen	mmen
5660121	Category:Mochica terms with IPA pronunciation	Mochica	mochica
7803984	Category:Mogholi terms with IPA pronunciation	Mogholi	mogholi
4688829	Category:Mohawk terms with IPA pronunciation	Mohawk	mohawk
4912555	Category:Moksha terms with IPA pronunciation	Moksha	moksha
6578931	Category:Mon terms with IPA pronunciation	Mon	mon
6294628	Category:Mongghul terms with IPA pronunciation	Mongghul	mongghul
4688748	Category:Mongolian terms with IPA pronunciation	Mongolian	mongolian
7083811	Category:Montagnais terms with IPA pronunciation	Montagnais	montagnais
7810343	Category:Moore terms with IPA pronunciation	Moore	moore
4691378	Category:Mopan Maya terms with IPA pronunciation	Mopan Maya	mopanmaya
7735114	Category:Morelos Nahuatl terms with IPA pronunciation	Morelos Nahuatl	morelosnahuatl
5567590	Category:Mori Atas terms with IPA pronunciation	Mori Atas	moriatas
5540281	Category:Mori Bawah terms with IPA pronunciation	Mori Bawah	moribawah
7810633	Category:Moro terms with IPA pronunciation	Moro	moro
6888994	Category:Moroccan Amazigh terms with IPA pronunciation	Moroccan Amazigh	moroccanamazigh
4688489	Category:Moroccan Arabic terms with IPA pronunciation	Moroccan Arabic	moroccanarabic
6268876	Category:Morom terms with IPA pronunciation	Morom	morom
7307491	Category:Mualang terms with IPA pronunciation	Mualang	mualang
8711238	Category:Muduapa terms with IPA pronunciation	Muduapa	muduapa
7419138	Category:Mulam terms with IPA pronunciation	Mulam	mulam
8285264	Category:Muna terms with IPA pronunciation	Muna	muna
6097525	Category:Mundari terms with IPA pronunciation	Mundari	mundari
7061948	Category:Munsee terms with IPA pronunciation	Munsee	munsee
4777474	Category:Muong terms with IPA pronunciation	Muong	muong
8473343	Category:Mursi terms with IPA pronunciation	Mursi	mursi
5567524	Category:Murui Huitoto terms with IPA pronunciation	Murui Huitoto	muruihuitoto
4691444	Category:Mwotlap terms with IPA pronunciation	Mwotlap	mwotlap
4688452	Category:Mòcheno terms with IPA pronunciation	Mòcheno	mòcheno
5607567	Category:N'Ko terms with IPA pronunciation	N'Ko	nko
6268879	Category:Naba terms with IPA pronunciation	Naba	naba
7726960	Category:Nabak terms with IPA pronunciation	Nabak	nabak
7686510	Category:Nahuatl terms with IPA pronunciation	Nahuatl	nahuatl
7866305	Category:Najdi Arabic terms with IPA pronunciation	Najdi Arabic	najdiarabic
4691453	Category:Nambikwara terms with IPA pronunciation	Nambikwara	nambikwara
5791362	Category:Namuyi terms with IPA pronunciation	Namuyi	namuyi
6069075	Category:Nanai terms with IPA pronunciation	Nanai	nanai
7303989	Category:Nandi terms with IPA pronunciation	Nandi	nandi
8459405	Category:Naro terms with IPA pronunciation	Naro	naro
4688806	Category:Nauruan terms with IPA pronunciation	Nauruan	nauruan
4688364	Category:Navajo terms with IPA pronunciation	Navajo	navajo
6609049	Category:Naxi terms with IPA pronunciation	Naxi	naxi
4686737	Category:Neapolitan terms with IPA pronunciation	Neapolitan	neapolitan
8157604	Category:Negeri Sembilan Malay terms with IPA pronunciation	Negeri Sembilan Malay	negerisembilanmalay
4688802	Category:Nepali terms with IPA pronunciation	Nepali	nepali
7735326	Category:Newar terms with IPA pronunciation	Newar	newar
4688849	Category:Ngaanyatjarra terms with IPA pronunciation	Ngaanyatjarra	ngaanyatjarra
8353875	Category:Ngaju terms with IPA pronunciation	Ngaju	ngaju
6259597	Category:Ngam terms with IPA pronunciation	Ngam	ngam
4691500	Category:Nganasan terms with IPA pronunciation	Nganasan	nganasan
8007704	Category:Ngas terms with IPA pronunciation	Ngas	ngas
4688839	Category:Ngawun terms with IPA pronunciation	Ngawun	ngawun
8734545	Category:Nguôn terms with IPA pronunciation	Nguôn	nguôn
5540293	Category:Nheengatu terms with IPA pronunciation	Nheengatu	nheengatu
4688964	Category:Nias terms with IPA pronunciation	Nias	nias
8281185	Category:Nigerian Pidgin terms with IPA pronunciation	Nigerian Pidgin	nigerianpidgin
6294413	Category:Nimadi terms with IPA pronunciation	Nimadi	nimadi
4688949	Category:Niuean terms with IPA pronunciation	Niuean	niuean
7401393	Category:Nivaclé terms with IPA pronunciation	Nivaclé	nivaclé
4688961	Category:Nivkh terms with IPA pronunciation	Nivkh	nivkh
8459050	Category:Niya Prakrit terms with IPA pronunciation	Niya Prakrit	niyaprakrit
8615454	Category:Nobiin terms with IPA pronunciation	Nobiin	nobiin
4688938	Category:Nootka terms with IPA pronunciation	Nootka	nootka
4688794	Category:Norman terms with IPA pronunciation	Norman	norman
8713641	Category:Norn terms with IPA pronunciation	Norn	norn
4688429	Category:North Frisian terms with IPA pronunciation	North Frisian	northfrisian
4688789	Category:North Levantine Arabic terms with IPA pronunciation	North Levantine Arabic	northlevantinearabic
7924528	Category:North Mesopotamian Arabic terms with IPA pronunciation	North Mesopotamian Arabic	northmesopotamianarabic
6848546	Category:North Wahgi terms with IPA pronunciation	North Wahgi	northwahgi
7400075	Category:Northern Altai terms with IPA pronunciation	Northern Altai	northernaltai
7154188	Category:Northern Amami-Oshima terms with IPA pronunciation	Northern Amami-Oshima	northernamamioshima
6359964	Category:Northern Catanduanes Bicolano terms with IPA pronunciation	Northern Catanduanes Bicolano	northerncatanduanesbicolano
4688905	Category:Northern Haida terms with IPA pronunciation	Northern Haida	northernhaida
7931781	Category:Northern Khmer terms with IPA pronunciation	Northern Khmer	northernkhmer
7808521	Category:Northern Kurdish terms with IPA pronunciation	Northern Kurdish	northernkurdish
7659419	Category:Northern Luri terms with IPA pronunciation	Northern Luri	northernluri
8103544	Category:Northern Oaxaca Nahuatl terms with IPA pronunciation	Northern Oaxaca Nahuatl	northernoaxacanahuatl
5122111	Category:Northern Paiute terms with IPA pronunciation	Northern Paiute	northernpaiute
7892775	Category:Northern Puebla Nahuatl terms with IPA pronunciation	Northern Puebla Nahuatl	northernpueblanahuatl
5791369	Category:Northern Pumi terms with IPA pronunciation	Northern Pumi	northernpumi
8511824	Category:Northern Qiandong Miao terms with IPA pronunciation	Northern Qiandong Miao	northernqiandongmiao
8469280	Category:Northern Qiang terms with IPA pronunciation	Northern Qiang	northernqiang
4688473	Category:Northern Sami terms with IPA pronunciation	Northern Sami	northernsami
4688888	Category:Northern Thai terms with IPA pronunciation	Northern Thai	northernthai
6073364	Category:Northern Tujia terms with IPA pronunciation	Northern Tujia	northerntujia
6324448	Category:Northern Yukaghir terms with IPA pronunciation	Northern Yukaghir	northernyukaghir
4686898	Category:Norwegian terms with IPA pronunciation	Norwegian	norwegian
4688326	Category:Norwegian Bokmål terms with IPA pronunciation	Norwegian Bokmål	norwegianbokmål
4688172	Category:Norwegian Nynorsk terms with IPA pronunciation	Norwegian Nynorsk	norwegiannynorsk
7695347	Category:Nuer terms with IPA pronunciation	Nuer	nuer
8527721	Category:Nung terms with IPA pronunciation	Nung	nung
8547155	Category:Nupe terms with IPA pronunciation	Nupe	nupe
7923549	Category:Nyah Kur terms with IPA pronunciation	Nyah Kur	nyahkur
5111746	Category:Nyishi terms with IPA pronunciation	Nyishi	nyishi
5405502	Category:Nyâlayu terms with IPA pronunciation	Nyâlayu	nyâlayu
5567443	Category:Nüpode Huitoto terms with IPA pronunciation	Nüpode Huitoto	nüpodehuitoto
4688937	Category:O'odham terms with IPA pronunciation	O'odham	oodham
6205325	Category:Ocaina terms with IPA pronunciation	Ocaina	ocaina
4688268	Category:Occitan terms with IPA pronunciation	Occitan	occitan
4688930	Category:Ojibwe terms with IPA pronunciation	Ojibwe	ojibwe
8532426	Category:Okanagan terms with IPA pronunciation	Okanagan	okanagan
5186371	Category:Oki-No-Erabu terms with IPA pronunciation	Oki-No-Erabu	okinoerabu
4828941	Category:Okinawan terms with IPA pronunciation	Okinawan	okinawan
7388853	Category:Old Anatolian Turkish terms with IPA pronunciation	Old Anatolian Turkish	oldanatolianturkish
8080455	Category:Old Bengali terms with IPA pronunciation	Old Bengali	oldbengali
8077323	Category:Old Church Slavonic terms with IPA pronunciation	Old Church Slavonic	oldchurchslavonic
7877527	Category:Old Czech terms with IPA pronunciation	Old Czech	oldczech
4823694	Category:Old Danish terms with IPA pronunciation	Old Danish	olddanish
7275144	Category:Old Dutch terms with IPA pronunciation	Old Dutch	olddutch
4688811	Category:Old East Slavic terms with IPA pronunciation	Old East Slavic	oldeastslavic
4686906	Category:Old English terms with IPA pronunciation	Old English	oldenglish
4688215	Category:Old French terms with IPA pronunciation	Old French	oldfrench
4688887	Category:Old Frisian terms with IPA pronunciation	Old Frisian	oldfrisian
4688882	Category:Old Georgian terms with IPA pronunciation	Old Georgian	oldgeorgian
4688357	Category:Old High German terms with IPA pronunciation	Old High German	oldhighgerman
4688214	Category:Old Irish terms with IPA pronunciation	Old Irish	oldirish
5367187	Category:Old Javanese terms with IPA pronunciation	Old Javanese	oldjavanese
7666205	Category:Old Khmer terms with IPA pronunciation	Old Khmer	oldkhmer
8080595	Category:Old Mon terms with IPA pronunciation	Old Mon	oldmon
4686905	Category:Old Norse terms with IPA pronunciation	Old Norse	oldnorse
8615470	Category:Old Nubian terms with IPA pronunciation	Old Nubian	oldnubian
4688383	Category:Old Occitan terms with IPA pronunciation	Old Occitan	oldoccitan
7706291	Category:Old Persian terms with IPA pronunciation	Old Persian	oldpersian
4688847	Category:Old Polish terms with IPA pronunciation	Old Polish	oldpolish
4688186	Category:Old Portuguese terms with IPA pronunciation	Old Portuguese	oldportuguese
4688413	Category:Old Prussian terms with IPA pronunciation	Old Prussian	oldprussian
4688211	Category:Old Saxon terms with IPA pronunciation	Old Saxon	oldsaxon
4688385	Category:Old Spanish terms with IPA pronunciation	Old Spanish	oldspanish
6666264	Category:Old Swedish terms with IPA pronunciation	Old Swedish	oldswedish
4688401	Category:Old Tupi terms with IPA pronunciation	Old Tupi	oldtupi
7888693	Category:Old Turkic terms with IPA pronunciation	Old Turkic	oldturkic
5202336	Category:Old Welsh terms with IPA pronunciation	Old Welsh	oldwelsh
7138454	Category:Olekha terms with IPA pronunciation	Olekha	olekha
8092921	Category:Ometepec Nahuatl terms with IPA pronunciation	Ometepec Nahuatl	ometepecnahuatl
5570651	Category:Oriya terms with IPA pronunciation	Oriya	oriya
7735337	Category:Orizaba Nahuatl terms with IPA pronunciation	Orizaba Nahuatl	orizabanahuatl
5660222	Category:Ormuri terms with IPA pronunciation	Ormuri	ormuri
6013480	Category:Oromo terms with IPA pronunciation	Oromo	oromo
8541088	Category:Osing terms with IPA pronunciation	Osing	osing
4688379	Category:Ossetian terms with IPA pronunciation	Ossetian	ossetian
4688787	Category:Ottoman Turkish terms with IPA pronunciation	Ottoman Turkish	ottomanturkish
8063165	Category:Pa'o Karen terms with IPA pronunciation	Pa'o Karen	paokaren
4802025	Category:Pacoh terms with IPA pronunciation	Pacoh	pacoh
5567595	Category:Padoe terms with IPA pronunciation	Padoe	padoe
6371695	Category:Paiwan terms with IPA pronunciation	Paiwan	paiwan
4808614	Category:Palauan terms with IPA pronunciation	Palauan	palauan
5212163	Category:Pali terms with IPA pronunciation	Pali	pali
7852803	Category:Panará terms with IPA pronunciation	Panará	panará
6294424	Category:Pande terms with IPA pronunciation	Pande	pande
4688603	Category:Pangasinan terms with IPA pronunciation	Pangasinan	pangasinan
6136323	Category:Panim terms with IPA pronunciation	Panim	panim
4688736	Category:Panyjima terms with IPA pronunciation	Panyjima	panyjima
5367869	Category:Papantla Totonac terms with IPA pronunciation	Papantla Totonac	papantlatotonac
8009209	Category:Papiamentu terms with IPA pronunciation	Papiamentu	papiamentu
5866230	Category:Paraguayan Guaraní terms with IPA pronunciation	Paraguayan Guaraní	paraguayanguaraní
8021450	Category:Parauk terms with IPA pronunciation	Parauk	parauk
7852839	Category:Pará Gavião terms with IPA pronunciation	Pará Gavião	parágavião
4688169	Category:Pashto terms with IPA pronunciation	Pashto	pashto
5417010	Category:Pawaia terms with IPA pronunciation	Pawaia	pawaia
5790654	Category:Pela terms with IPA pronunciation	Pela	pela
4688878	Category:Pemon terms with IPA pronunciation	Pemon	pemon
7238040	Category:Pennsylvania German terms with IPA pronunciation	Pennsylvania German	pennsylvaniagerman
4687272	Category:Persian terms with IPA pronunciation	Persian	persian
5787953	Category:Phake terms with IPA pronunciation	Phake	phake
7831790	Category:Phalura terms with IPA pronunciation	Phalura	phalura
8352083	Category:Philistine terms with IPA pronunciation	Philistine	philistine
7361674	Category:Phoenician terms with IPA pronunciation	Phoenician	phoenician
4688846	Category:Picard terms with IPA pronunciation	Picard	picard
4688799	Category:Piedmontese terms with IPA pronunciation	Piedmontese	piedmontese
4691380	Category:Pijin terms with IPA pronunciation	Pijin	pijin
4688469	Category:Pipil terms with IPA pronunciation	Pipil	pipil
4688948	Category:Pirahã terms with IPA pronunciation	Pirahã	pirahã
4691372	Category:Pite Sami terms with IPA pronunciation	Pite Sami	pitesami
4691443	Category:Pitjantjatjara terms with IPA pronunciation	Pitjantjatjara	pitjantjatjara
7852764	Category:Plains Cree terms with IPA pronunciation	Plains Cree	plainscree
4688941	Category:Plautdietsch terms with IPA pronunciation	Plautdietsch	plautdietsch
7474196	Category:Pnar terms with IPA pronunciation	Pnar	pnar
7334255	Category:Pochutec terms with IPA pronunciation	Pochutec	pochutec
4791549	Category:Pohnpeian terms with IPA pronunciation	Pohnpeian	pohnpeian
7430924	Category:Polabian terms with IPA pronunciation	Polabian	polabian
4687263	Category:Polish terms with IPA pronunciation	Polish	polish
4687469	Category:Portuguese terms with IPA pronunciation	Portuguese	portuguese
8285292	Category:Prakrit terms with IPA pronunciation	Prakrit	prakrit
7032515	Category:Primitive Irish terms with IPA pronunciation	Primitive Irish	primitiveirish
4688914	Category:Principense terms with IPA pronunciation	Principense	principense
8046260	Category:Proto-Abkhaz-Abaza terms with IPA pronunciation	Proto-Abkhaz-Abaza	protoabkhazabaza
8347928	Category:Proto-Albanian terms with IPA pronunciation	Proto-Albanian	protoalbanian
6548062	Category:Proto-Anatolian terms with IPA pronunciation	Proto-Anatolian	protoanatolian
7267811	Category:Proto-Athabaskan terms with IPA pronunciation	Proto-Athabaskan	protoathabaskan
4688713	Category:Proto-Austronesian terms with IPA pronunciation	Proto-Austronesian	protoaustronesian
4780611	Category:Proto-Brythonic terms with IPA pronunciation	Proto-Brythonic	protobrythonic
4929739	Category:Proto-Celtic terms with IPA pronunciation	Proto-Celtic	protoceltic
4691490	Category:Proto-Central-Eastern Malayo-Polynesian terms with IPA pronunciation	Proto-Central-Eastern Malayo-Polynesian	protocentraleasternmalayopolynesian
6666556	Category:Proto-Chamic terms with IPA pronunciation	Proto-Chamic	protochamic
7875075	Category:Proto-Eastern Malayo-Polynesian terms with IPA pronunciation	Proto-Eastern Malayo-Polynesian	protoeasternmalayopolynesian
4686904	Category:Proto-Germanic terms with IPA pronunciation	Proto-Germanic	protogermanic
8347800	Category:Proto-Hellenic terms with IPA pronunciation	Proto-Hellenic	protohellenic
4688762	Category:Proto-Indo-European terms with IPA pronunciation	Proto-Indo-European	protoindoeuropean
5073872	Category:Proto-Italic terms with IPA pronunciation	Proto-Italic	protoitalic
4691294	Category:Proto-Malayic terms with IPA pronunciation	Proto-Malayic	protomalayic
4691298	Category:Proto-Malayo-Chamic terms with IPA pronunciation	Proto-Malayo-Chamic	protomalayochamic
4688415	Category:Proto-Malayo-Polynesian terms with IPA pronunciation	Proto-Malayo-Polynesian	protomalayopolynesian
4691303	Category:Proto-Malayo-Sumbawan terms with IPA pronunciation	Proto-Malayo-Sumbawan	protomalayosumbawan
8203966	Category:Proto-Nakh terms with IPA pronunciation	Proto-Nakh	protonakh
4689340	Category:Proto-Norse terms with IPA pronunciation	Proto-Norse	protonorse
8421485	Category:Proto-North Halmahera terms with IPA pronunciation	Proto-North Halmahera	protonorthhalmahera
7852846	Category:Proto-Northern Jê terms with IPA pronunciation	Proto-Northern Jê	protonorthernjê
7165968	Category:Proto-Nuclear Polynesian terms with IPA pronunciation	Proto-Nuclear Polynesian	protonuclearpolynesian
6371721	Category:Proto-Oceanic terms with IPA pronunciation	Proto-Oceanic	protooceanic
7963669	Category:Proto-Permic terms with IPA pronunciation	Proto-Permic	protopermic
4691420	Category:Proto-Philippine terms with IPA pronunciation	Proto-Philippine	protophilippine
4688727	Category:Proto-Polynesian terms with IPA pronunciation	Proto-Polynesian	protopolynesian
7053066	Category:Proto-Ryukyuan terms with IPA pronunciation	Proto-Ryukyuan	protoryukyuan
7359751	Category:Proto-Slavic terms with IPA pronunciation	Proto-Slavic	protoslavic
4691322	Category:Proto-Sunda-Sulawesi terms with IPA pronunciation	Proto-Sunda-Sulawesi	protosundasulawesi
8029028	Category:Proto-Yukaghir terms with IPA pronunciation	Proto-Yukaghir	protoyukaghir
6094416	Category:Puluwat terms with IPA pronunciation	Puluwat	puluwat
4688726	Category:Punic terms with IPA pronunciation	Punic	punic
4687075	Category:Punjabi terms with IPA pronunciation	Punjabi	punjabi
7206591	Category:Purepecha terms with IPA pronunciation	Purepecha	purepecha
7510441	Category:Puyuma terms with IPA pronunciation	Puyuma	puyuma
7852782	Category:Pykobjê terms with IPA pronunciation	Pykobjê	pykobjê
4689021	Category:Q'anjob'al terms with IPA pronunciation	Q'anjob'al	qanjobal
5787778	Category:Qabiao terms with IPA pronunciation	Qabiao	qabiao
6161333	Category:Qaqet terms with IPA pronunciation	Qaqet	qaqet
4688724	Category:Quechua terms with IPA pronunciation	Quechua	quechua
7789787	Category:Querétaro Otomi terms with IPA pronunciation	Querétaro Otomi	querétarootomi
5790727	Category:Queyu terms with IPA pronunciation	Queyu	queyu
7793806	Category:Rabha terms with IPA pronunciation	Rabha	rabha
4819773	Category:Rade terms with IPA pronunciation	Rade	rade
5708040	Category:Rajasthani terms with IPA pronunciation	Rajasthani	rajasthani
