word	ipa	pageid
aberi	/ˈɑberi/	3324417
aigu	/ˈɑi̯ɡu/	1001804
andua	/ˈɑnduɑ̯/	8177326
astuo	/ˈɑstuo̯/	8195399
avain	/ˈɑʋɑi̯n/	484914
avata	/ˈɑʋɑtɑ/	496213
-bo	/bo/	8665
boba	/ˈbobɑ/	100571
briha	/ˈbrihɑ/	7257855
brihačču	/ˈbrʲihɑt͡ʃːu/	8070387
buabo	/ˈbuɑ̯bo/	8195408
buolu	/ˈbuo̯lu/	8299855
burbettua	/ˈburbetːuɑ̯/	8195413
diedʹoi	/ˈdʲie̯dʲoi̯/	8195440
diivie	/ˈdʲiːʋie̯/	8195447
diädö	/ˈdʲiæ̯dʲø/	8195443
dogadie	/ˈdoɡɑdʲie̯/	8195453
eestiläine	/ˈeːstiˌlæi̯ne/	8077615
ehty	/ˈehtʲy/	8195458
ei	/ˈei̯/	34039
eliä	/ˈelʲiæ̯/	8069271
ellendiä	/ˈelʲːendʲiæ̯/	8069091
elo	/ˈelo/	191798
elätti	/ˈelʲætʲːi/	756721
emmo	/ˈemːo/	5716851
en	/ˈen/	1521
et	/ˈet/	8363
etto	/ˈetːo/	922787
eččie	/ˈet͡ʃːie̯/	8536806
eččii	/ˈet͡ʃːiː/	4119520
fatieru	/ˈfɑtʲie̯ru/	8195471
feršali	/ˈferʃɑlʲi/	8195479
fuknie	/ˈfuknʲie̯/	8195481
garbalo	/ˈɡɑrbɑlo/	8195487
gostie	/ˈɡostʲie̯/	8195577
gostittua	/ˈɡostʲitːuɑ̯/	8195583
griba	/ˈɡrʲibɑ/	8195563
harakku	/ˈhɑrɑkːu/	4117537
hebo	/ˈhebo/	756318
heiny	/ˈhei̯nʲy/	4117535
hiemai	/ˈhie̯mɑi̯/	8534952
hiili	/ˈhiːlʲi/	230655
hiiri	/ˈhiːrʲi/	42060
hori	/ˈhorʲi/	1848782
huba	/ˈhubɑ/	263438
hukku	/ˈhukːu/	4117478
huogavuo	/ˈhuo̯ɡɑʋuo̯/	8195628
huomenessah	/ˈhuo̯meˌnʲesːɑh/	8359319
huondes	/ˈhuo̯ndʲes/	3324512
hypätä	/ˈhypætʲæ/	41964
hyö	/ˈhyø̯/	692301
häi	/ˈhæi̯/	315673
-i	/-i/	76856
igä	/ˈiɡæ/	3329834
ikkun	/ˈikːun/	6436758
-in	/-in/	55541
-ine	/-inʲe/	462061
istuo	/ˈistuo̯/	8055525
itkie	/ˈitkʲie̯/	8196588
iäni	/ˈiæ̯nʲi/	756338
iänioppi	/ˈiæ̯nʲiˌopːi/	8299282
jaksavuo	/ˈjɑksɑʋuo̯/	8196607
jalgu	/ˈjɑlɡu/	315674
jiä tervehekse	/ˈjiæ̯ ˈtʲerʋeˌheksʲe/	8067980
jiägiä tervehekse	/ˌjiæ̯ɡiæ̯ ˈtʲerʋeheksʲe/	8067974
jiähä	/ˈjiæ̯hæ/	8067983
jogi	/ˈjoɡi/	1058610
joukko	/ˈjou̯kːo/	484447
juvva	/ˈjuʋːɑ/	4717802
järvi	/ˈjærʋi/	42031
kaikkie hyviä	/ˌkɑi̯kʲːie̯ ˈhyʋiæ̯/	8359282
kala	/ˈkɑlɑ/	44200
Karjal	/ˈkɑrjɑl/	8070104
karjalaine	/ˈkɑrjɑlɑi̯ne/	8070101
karjalan	/ˈkɑrjɑlɑn/	1006928
karjalan kieli	/ˈkɑrjɑlɑn ˌkie̯li/	6608537
Karjalan Tazavaldu	/ˈkɑrjɑlɑn ˈtɑzɑˌʋɑldu/	8077743
kaste	/ˈkɑstʲe/	210120
keittiä	/ˈkei̯tʲːiæ̯/	8536815
keittäi	/ˈkei̯tʲːæi̯/	3324454
ken	/ˈken/	40161
kenguru	/ˈkeŋɡuru/	44925
kezä	/ˈkezæ/	3323275
kezäkuu	/ˈkezæˌkuː/	6223665
kieli	/ˈkie̯li/	42533
kirju	/ˈkirju/	3323264
kirjuttua	/ˈkirjutːuɑ̯/	8069085
kiändiä	/ˈkiæ̯ndiæ̯/	8069167
kiändäi	/ˈkiæ̯ndʲæi̯/	4119518
kodi	/ˈkodʲi/	1650259
koiru	/ˈkoi̯ru/	3591007
kudžoi	/ˈkud͡ʒoi̯/	3329428
kui	/ˈkui̯/	541187
kuibo	/ˈkui̯bo/	8068181
kuibo elät	/ˌkui̯bo ˈelʲæt/	8359077
kuibo elät-olet	/ˌkui̯bo ˈelʲæt ˈolʲet/	8359218
kuibo sinun nimi on	/ˈkui̯bo ˌsinun ˈnimi ˌon/	8068889
kuibo sinuu kučutah	/ˈkui̯bo ˌsinuː ˈkut͡ʃutɑh/	8068890
kuikku	/ˈkui̯kːu/	6816685
kuorʹoi	/ˈkuo̯rʲoi̯/	8316265
kurgi	/ˈkurɡi/	4117564
kuu	/ˈkuː/	41941
kuččuo	/ˈkut͡ʃːuo̯/	8068905
kyly	/ˈkylʲy/	1058611
kylä	/ˈkylʲæ/	44720
kyzyö	/ˈkyzyø̯/	8196652
käby	/ˈkæby/	7257111
käbäl	/ˈkæbæl/	6428246
lapsi	/ˈlɑpsʲi/	41942
late	/ˈlɑtʲe/	55887
laukku	/lɑu̯kːu/	44927
leikata	/ˈlʲei̯kɑtɑ/	207160
leppy	/ˈlʲepːy/	2152994
libo	/ˈlʲibo/	272715
liipoi	/ˈlʲiːpoi̯/	8533084
lindu	/ˈlʲindu/	4117533
linnu	/ˈlʲinːu/	3323258
luba	/ˈlubɑ/	4771790
lugie	/ˈluɡie̯/	8069154
lugii	/ˈluɡiː/	8536725
lugu	/ˈluɡu/	4436357
luu	/ˈluː/	1905
lypsiä	/ˈlʲypsʲiæ̯/	8536832
lypsäi	/ˈlʲypsʲæi̯/	4119522
madal	/ˈmɑdɑl/	5129390
magei	/ˈmɑɡei̯/	4086055
maido	/ˈmɑi̯do/	4119456
mandžoi	/ˈmɑnd͡ʒoi̯/	3322791
mehiläine	/ˈmehilæi̯ne/	8073808
mennä	/ˈmenʲːæ/	43821
merki	/ˈmerki/	541162
meččy	/ˈmet͡ʃːy/	4117481
mi	/ˈmi/	2677
midä kuuluu	/ˈmidʲæ ˈkuːluː/	8644249
mieletöi	/ˈmie̯lʲetʲøi̯/	8546649
mies	/ˈmie̯s/	35110
minun nimi on	/ˌminun ˈnimi ˌon/	8068911
minuu kučutah	/ˌminuː ˈkut͡ʃutɑh/	8068912
minä	/ˈminʲæ/	42045
mua	/ˈmuɑ̯/	325467
muu	/ˈmuː/	68481
mučoi	/ˈmut͡ʃoi̯/	8534832
myö	/ˈmyø̯/	692294
naine	/ˈnɑi̯ne/	678635
-ndia	/-ndʲiɑ/	8297999
nenä	/ˈnenæ/	44917
nimi	/ˈnimi/	44918
nogi	/ˈnoɡi/	4443622
nʹaba	/ˈnʲɑbɑ/	8300557
olla	/ˈolːɑ/	43825
opastai	/ˈopɑstɑi̯/	8536809
opastua	/ˈopɑstuɑ̯/	8070068
opastui	/ˈopɑstui̯/	8069279
opastuo	/ˈopɑstuo̯/	8069307
oppie	/ˈopːie̯/	8070080
ozatoi	/ˈozɑtoi̯/	8546614
paha	/ˈpɑhɑ/	44266
paidu	/ˈpɑi̯du/	3335132
paista	/ˈpɑi̯stɑ/	759536
passibo	/ˈpɑsʲːibo/	8359343
pehmei	/ˈpehmei̯/	8297945
pehmendiä	/ˈpehmendʲiæ̯/	8297937
pehmendys	/ˈpehmendʲys/	8297935
pehmendysmerki	/ˈpehmendʲysˌmerki/	8297928
piirai	/ˈpiːrɑi̯/	8534874
piirdiä	/ˈpiːrdiæ/	8149785
piiri	/ˈpiːrʲi/	514533
pitky	/ˈpitky/	8083265
piä	/ˈpiæ̯/	315671
piälinnu	/ˈpiæ̯ˌlʲinːu/	3323259
poigu	/ˈpoi̯ɡu/	3843474
puu	/ˈpuː/	44520
pučči	/ˈput͡ʃːi/	8532544
pyy	/ˈpyː/	57227
päivy	/pʲæi̯ʋy/	4117534
päiväine	/ˈpæi̯ʋæi̯nʲe/	756340
päre	/ˈpærʲe/	1018768
päčči	/ˈpæt͡ʃːi/	8532539
randu	/ˈrɑndu/	1535942
riehtil	/ˈrʲie̯htʲil/	8525418
ristikanzu	/ˈristiˌkɑnzu/	4119553
ruado	/ˈruɑ̯do/	4117558
sanakirju	/ˈsɑnɑˌkirju/	3323106
sanakniigu	/ˈsɑnɑˌknʲiːɡu/	8525784
sanuo	/ˈsɑnuo̯/	8069109
sinä	/ˈsinʲæ/	42046
siä	/ˈsiæ̯/	3323274
soba	/ˈsobɑ/	263370
sobu	/ˈsobu/	8299634
sormi	/ˈsormi/	191573
suga	/ˈsuɡɑ/	249451
suo	/ˈsuo̯/	173421
suomelaine	/ˈsuo̯meˌlɑi̯ne/	7728912
Suomi	/ˈsuo̯mi/	159476
suu	/ˈsuː/	44519
suurim	/ˈsuːrim/	8523221
syvvä	/ˈsʲyʋːæ/	8299233
syy	/ˈsyː/	190692
taigin	/ˈtɑi̯ɡin/	8524543
taloi	/ˈtɑloi̯/	6436100
taza	/ˈtɑzɑ/	105351
tazavaldu	/ˈtɑzɑˌʋɑldu/	4117465
terveh	/ˈtʲerʋeh/	4713222
terveh taloih	/ˌtʲerʋeh ˈtɑloi̯h/	8359035
terveh teile	/ˌtʲerʋeh ˈtʲei̯lʲe/	8067958
tervehtie	/ˈterʋehtie̯/	8069260
-toi	/-toi̯/	8546627
tuatto	/ˈtuɑ̯tːo/	756334
tule terveh	/ˌtulʲe ˈtʲerʋeh/	8359060
tulgua terveh	/ˌtulɡuɑ̯ ˈtʲerʋeh/	8359066
tulla	/ˈtulːɑ/	42167
tyttö	/ˈtʲytʲːø/	41953
työ	/tʲyø̯/	191723
-töi	/-tʲøi̯/	8546650
tʹouta	/ˈtʲou̯tɑ/	8300521
ukrainalaine	/ˈukrɑi̯nɑˌlɑi̯ne/	8077609
Ukrainu	/ˈukrɑi̯nu/	3877504
uksi	/ˈuksʲi/	743974
uni	/ˈunʲi/	42939
-us	/-us/	76899
vai	/ˈʋɑi̯/	196742
vaigu	/ˈʋɑi̯ɡu/	8737625
vaiku	/ˈʋɑi̯ku/	8737623
valdu	/ˈʋɑldu/	4770956
valgei	/ˈʋɑlɡei̯/	1500445
valgo	/ˈʋɑlɡo/	183866
vallita	/ˈʋɑlːitɑ/	528804
vačču	/ˈʋɑt͡ʃːu/	4482354
Venʹa	/ˈvenʲɑ/	3320428
venʹalaine	/ˈvenʲɑˌlɑi̯ne/	8076987
vepsäläine	/ˈʋepsæˌlæi̯ne/	7728915
veri	/ˈʋerʲi/	44913
veräi	/ˈʋerʲæi̯/	4214189
vezi	/ˈʋezi/	744390
villu	/ˈʋilːu/	8300357
vilu	/ˈʋilu/	1132362
vilʹlʹu	/ˈʋilʲːu/	8300510
vokali	/ˈʋokɑlʲi/	6255838
vokalisobu	/ˈʋokɑlʲiˌsobu/	8299574
vuo	/ˈʋuo̯/	191345
vyö	/ˈʋyø̯/	75536
värtin	/ˈʋærtʲin/	8525423
ystävy	/ˈysʲtʲæʋy/	3357783
yö	/ˈyø̯/	41923
čakata	/ˈt͡ʃɑkɑtɑ/	8195433
čiučoi	/ˈt͡ʃiu̯t͡ʃoi̯/	8195425
čuppu	/ˈt͡ʃupːu/	8300368
čurata	/ˈt͡ʃurɑtɑ/	5363595
čyöttö	/t͡ʃyø̯tʲːø/	8195430
-čču	/t͡ʃːu/	8070434
